Folder name,Image_1,Image_2,Matched
n000002,0035_01.jpg,0003_01.jpg,0
n000003,0006_01.jpg,0024_01.jpg,0
n000004,0012_01.jpg,0020_01.jpg,0
n000005,0013_01.jpg,0001_01.jpg,0
n000006,0077_01.jpg,0018_01.jpg,0
n000007,0031_01.jpg,0026_01.jpg,0
n000008,0019_01.jpg,0003_01.jpg,0
n000010,0008_01.jpg,0006_01.jpg,0
n000011,0008_01.jpg,0013_01.jpg,0
n000012,0011_01.jpg,0014_01.jpg,0
n000013,0020_01.jpg,0003_01.jpg,0
n000014,0085_01.jpg,0025_01.jpg,0
n000015,0031_01.jpg,0050_02.jpg,0
n000016,0023_01.jpg,0085_01.jpg,0
n000017,0011_01.jpg,0044_01.jpg,0
n000018,0005_01.jpg,0274_01.jpg,0
n000019,0008_01.jpg,0009_01.jpg,0
n000020,0019_01.jpg,0034_01.jpg,0
n000021,0012_01.jpg,0027_01.jpg,0
n000022,0001_01.jpg,0009_01.jpg,0
n000023,0040_01.jpg,0201_01.jpg,0
n000024,0015_01.jpg,0007_01.jpg,0
n000025,0024_01.jpg,0021_01.jpg,0
n000026,0020_01.jpg,0070_01.jpg,0
n000027,0020_01.jpg,0001_01.jpg,0
n000028,0015_01.jpg,0014_01.jpg,0
n000030,0002_01.jpg,0026_01.jpg,0
n000031,0018_01.jpg,0027_01.jpg,0
n000032,0107_01.jpg,0027_01.jpg,0
n000033,0023_01.jpg,0025_01.jpg,0
n000034,0036_01.jpg,0070_01.jpg,0
n000035,0001_01.jpg,0021_01.jpg,0
n000036,0015_01.jpg,0001_01.jpg,0
n000037,0023_01.jpg,0270_01.jpg,0
n000038,0020_01.jpg,0063_01.jpg,0
n000039,0071_01.jpg,0001_01.jpg,0
n000041,0001_01.jpg,0070_01.jpg,0
n000042,0010_01.jpg,0001_01.jpg,0
n000043,0016_01.jpg,0001_01.jpg,0
n000044,0002_01.jpg,0063_01.jpg,0
n000045,0023_01.jpg,0001_01.jpg,0
n000046,0052_01.jpg,0022_01.jpg,0
n000047,0049_01.jpg,0001_01.jpg,0
n000048,0010_01.jpg,0033_01.jpg,0
n000049,0019_01.jpg,0021_01.jpg,0
n000050,0015_01.jpg,0007_01.jpg,0
n000051,0011_01.jpg,0010_01.jpg,0
n000052,0019_01.jpg,0008_01.jpg,0
n000053,0002_01.jpg,0027_01.jpg,0
n000054,0019_01.jpg,0010_01.jpg,0
n000055,0030_01.jpg,0004_01.jpg,0
n000056,0015_01.jpg,0001_01.jpg,7
n000057,0013_01.jpg,0249_01.jpg,0
n000058,0052_01.jpg,0014_01.jpg,0
n000059,0013_02.jpg,0025_01.jpg,0
n000060,0084_02.jpg,0009_01.jpg,0
n000061,0033_01.jpg,0017_02.jpg,0
n000062,0025_01.jpg,0027_01.jpg,0
n000063,0061_01.jpg,0014_01.jpg,0
n000064,0016_01.jpg,0001_01.jpg,0
n000065,0010_01.jpg,0009_01.jpg,0
n000066,0009_02.jpg,0014_01.jpg,0
n000067,0015_01.jpg,0123_01.jpg,0
n000068,0003_01.jpg,0026_01.jpg,0
n000069,0015_01.jpg,0028_02.jpg,0
n000070,0042_01.jpg,0018_01.jpg,0
n000071,0001_01.jpg,0014_01.jpg,0
n000072,0005_01.jpg,0007_01.jpg,0
n000073,0015_01.jpg,0025_01.jpg,0
n000074,0019_01.jpg,0007_01.jpg,0
n000075,0106_01.jpg,0014_01.jpg,0
n000076,0011_01.jpg,0001_01.jpg,0
n000077,0002_01.jpg,0025_02.jpg,0
n000079,0019_01.jpg,0003_01.jpg,0
n000080,0002_01.jpg,0004_01.jpg,0
n000081,0007_01.jpg,0025_01.jpg,0
n000083,0099_01.jpg,0007_01.jpg,0
n000084,0011_01.jpg,0023_01.jpg,0
n000085,0010_01.jpg,0028_01.jpg,0
n000086,0010_01.jpg,0093_01.jpg,0
n000087,0010_01.jpg,0002_01.jpg,0
n000088,0011_01.jpg,0001_01.jpg,0
n000089,0054_01.jpg,0025_01.jpg,0
